%YAML:1.0
my_random_trees: !!opencv-ml-random-trees
               tree_error: 0.
            -
               depth: 12
               sample_count: 44
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 12.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:3.1641025543212891e+001,
                      le:1.0937500000000000e+000 }
            -
               depth: 13
               sample_count: 5
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 39
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:3.1899999618530273e+001,
                      le:9.7318994998931885e-001 }
            -
               depth: 14
               sample_count: 4
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 35
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:3.0750000000000000e+001,
                      le:1.1029999256134033e+000 }
            -
               depth: 15
               sample_count: 8
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:6.3333334922790527e+000,
                      le:7.2542202472686768e-001 }
            -
               depth: 16
               sample_count: 2
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 16
               sample_count: 6
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:6., le:8.4320849180221558e-001 }
            -
               depth: 17
               sample_count: 1
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
